TITLE     = "gemsma_data,"
VARIABLES = "x"
"y"
"Cell Volume"
ZONE T="zone 1"
 STRANDID=1, SOLUTIONTIME=0.40001
 Nodes=39065, Elements=38523, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02
 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02
 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02
 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02
 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02
 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02
 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02
 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.300400078E-02
 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02
 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02
 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02
 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02
 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02
 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02
 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02
 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02
 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02
 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.268600255E-02
 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02
 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02
 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02
 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02
 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02
 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02
 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02
 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02
 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02
 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.236800060E-02
 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02
 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02
 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02
 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02
 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02
 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02
 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02
 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02
 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02
 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.205000237E-02
 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02
 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02
 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02
 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02
 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02
 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02
 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02
 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02
 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02
 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.173200041E-02
 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02
 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02
 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02
 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02
 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02
 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02
 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02
 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02
 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02
 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.141400218E-02
 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02
 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02
 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02
 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02
 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02
 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02
 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02
 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02
 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02
 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.109600022E-02
 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02
 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02
 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02
 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02
 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02
 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02
 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02
 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02
 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02
 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.077800199E-02
 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02
 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02
 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02
 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02
 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02
 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02
 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02
 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02
 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02
 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.046000004E-02
 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02
 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02
 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02
 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02
 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02
 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02
 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02
 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02
 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02
 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -4.000000283E-02
 -4.000000283E-02 -3.968200088E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02
 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02
 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02 -4.000000283E-02 -3.968200088E-02
 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02
 -3.936399892E-02 -3.936399892E-02 -3.936399892E-02 -3.904600441E-02 -3.904600441E-02
 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02 -3.904600441E-02
 -3.904600441E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02
 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.872800246E-02 -3.841000050E-02
 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02 -3.841000050E-02
 -3.841000050E-02 -3.841000050E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02
 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02 -3.809200227E-02
 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02
 -3.777400032E-02 -3.777400032E-02 -3.777400032E-02 -3.745600209E-02 -3.745600209E-02
 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02 -3.745600209E-02
 -3.745600209E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02
 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.713800386E-02 -3.682000190E-02
 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02 -3.682000190E-02
 -3.682000190E-02 -3.682000190E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02
 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02 -3.650199994E-02
 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02
 -3.618399799E-02 -3.618399799E-02 -3.618399799E-02 -3.586600348E-02 -3.586600348E-02
 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02 -3.586600348E-02
 -3.586600348E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02
 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.554800153E-02 -3.522999957E-02
 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02 -3.522999957E-02
 -3.522999957E-02 -3.522999957E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02
 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02 -3.491200134E-02
 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02
 -3.459399939E-02 -3.459399939E-02 -3.459399939E-02 -3.427600116E-02 -3.427600116E-02
 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02 -3.427600116E-02
 -3.427600116E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02
 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.395800292E-02 -3.364000097E-02
 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02 -3.364000097E-02
 -3.364000097E-02 -3.364000097E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02
 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02 -3.332199901E-02
 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02
 -3.300400078E-02 -3.300400078E-02 -3.300400078E-02 -3.268600255E-02 -3.268600255E-02
 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02 -3.268600255E-02
 -3.268600255E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02
 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.236800060E-02 -3.205000237E-02
 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02 -3.205000237E-02
 -3.205000237E-02 -3.205000237E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02
 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02 -3.173200041E-02
 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02
 -3.141400218E-02 -3.141400218E-02 -3.141400218E-02 -3.109600022E-02 -3.109600022E-02
 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02 -3.109600022E-02
 -3.109600022E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02
 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.077800199E-02 -3.046000004E-02
 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02 -3.046000004E-02
 -3.046000004E-02 -3.046000004E-02 -3.015272319E-02 -3.015272319E-02 -3.015272319E-02
 -3.015272319E-02 -3.015272319E-02 -3.015272319E-02 -3.015272319E-02 -3.015272319E-02
 -3.015272319E-02 -2.984544449E-02 -2.984544449E-02 -2.984544449E-02 -2.984544449E-02
 -2.984544449E-02 -2.984544449E-02 -2.984544449E-02 -2.984544449E-02 -2.984544449E-02
 -2.953816764E-02 -2.953816764E-02 -2.953816764E-02 -2.953816764E-02 -2.953816764E-02
 -2.953816764E-02 -2.953816764E-02 -2.953816764E-02 -2.953816764E-02 -2.923088893E-02
 -2.923088893E-02 -2.923088893E-02 -2.923088893E-02 -2.923088893E-02 -2.923088893E-02
 -2.923088893E-02 -2.923088893E-02 -2.923088893E-02 -2.892361395E-02 -2.892361395E-02
 -2.892361395E-02 -2.892361395E-02 -2.892361395E-02 -2.892361395E-02 -2.892361395E-02
 -2.892361395E-02 -2.892361395E-02 -2.861633711E-02 -2.861633711E-02 -2.861633711E-02
 -2.861633711E-02 -2.861633711E-02 -2.861633711E-02 -2.861633711E-02 -2.861633711E-02
 -2.861633711E-02 -2.830905840E-02 -2.830905840E-02 -2.830905840E-02 -2.830905840E-02
 -2.830905840E-02 -2.830905840E-02 -2.830905840E-02 -2.830905840E-02 -2.830905840E-02
 -2.800178155E-02 -2.800178155E-02 -2.800178155E-02 -2.800178155E-02 -2.800178155E-02
 -2.800178155E-02 -2.800178155E-02 -2.800178155E-02 -2.800178155E-02 -2.769450285E-02
 -2.769450285E-02 -2.769450285E-02 -2.769450285E-02 -2.769450285E-02 -2.769450285E-02
 -2.769450285E-02 -2.769450285E-02 -2.769450285E-02 -2.738722600E-02 -2.738722600E-02
 -2.738722600E-02 -2.738722600E-02 -2.738722600E-02 -2.738722600E-02 -2.738722600E-02
 -2.738722600E-02 -2.738722600E-02 -2.707994729E-02 -2.707994729E-02 -2.707994729E-02
 -2.707994729E-02 -2.707994729E-02 -2.707994729E-02 -2.707994729E-02 -2.707994729E-02
 -2.707994729E-02 -2.677267045E-02 -2.677267045E-02 -2.677267045E-02 -2.677267045E-02
 -2.677267045E-02 -2.677267045E-02 -2.677267045E-02 -2.677267045E-02 -2.677267045E-02
 -2.646539360E-02 -2.646539360E-02 -2.646539360E-02 -2.646539360E-02 -2.646539360E-02
 -2.646539360E-02 -2.646539360E-02 -2.646539360E-02 -2.646539360E-02 -2.615811676E-02
 -2.615811676E-02 -2.615811676E-02 -2.615811676E-02 -2.615811676E-02 -2.615811676E-02
 -2.615811676E-02 -2.615811676E-02 -2.615811676E-02 -2.585083805E-02 -2.585083805E-02
 -2.585083805E-02 -2.585083805E-02 -2.585083805E-02 -2.585083805E-02 -2.585083805E-02
 -2.585083805E-02 -2.585083805E-02 -2.554356121E-02 -2.554356121E-02 -2.554356121E-02
 -2.554356121E-02 -2.554356121E-02 -2.554356121E-02 -2.554356121E-02 -2.554356121E-02
 -2.554356121E-02 -2.523628436E-02 -2.523628436E-02 -2.523628436E-02 -2.523628436E-02
 -2.523628436E-02 -2.523628436E-02 -2.523628436E-02 -2.523628436E-02 -2.523628436E-02
 -2.492900565E-02 -2.492900565E-02 -2.492900565E-02 -2.492900565E-02 -2.492900565E-02
 -2.492900565E-02 -2.492900565E-02 -2.492900565E-02 -2.492900565E-02 -2.462172881E-02
 -2.462172881E-02 -2.462172881E-02 -2.462172881E-02 -2.462172881E-02 -2.462172881E-02
 -2.462172881E-02 -2.462172881E-02 -2.462172881E-02 -2.431445010E-02 -2.431445010E-02
 -2.431445010E-02 -2.431445010E-02 -2.431445010E-02 -2.431445010E-02 -2.431445010E-02
 -2.431445010E-02 -2.431445010E-02 -2.400717512E-02 -2.400717512E-02 -2.400717512E-02
 -2.400717512E-02 -2.400717512E-02 -2.400717512E-02 -2.400717512E-02 -2.400717512E-02
 -2.400717512E-02 -2.369989641E-02 -2.369989641E-02 -2.369989641E-02 -2.369989641E-02
 -2.369989641E-02 -2.369989641E-02 -2.369989641E-02 -2.369989641E-02 -2.369989641E-02
 -2.339261957E-02 -2.339261957E-02 -2.339261957E-02 -2.339261957E-02 -2.339261957E-02
 -2.339261957E-02 -2.339261957E-02 -2.339261957E-02 -2.339261957E-02 -2.308534086E-02
 -2.308534086E-02 -2.308534086E-02 -2.308534086E-02 -2.308534086E-02 -2.308534086E-02
 -2.308534086E-02 -2.308534086E-02 -2.308534086E-02 -2.277806401E-02 -2.277806401E-02
 -2.277806401E-02 -2.277806401E-02 -2.277806401E-02 -2.277806401E-02 -2.277806401E-02
 -2.277806401E-02 -2.277806401E-02 -2.247078530E-02 -2.247078530E-02 -2.247078530E-02
 -2.247078530E-02 -2.247078530E-02 -2.247078530E-02 -2.247078530E-02 -2.247078530E-02
 -2.247078530E-02 -2.216350846E-02 -2.216350846E-02 -2.216350846E-02 -2.216350846E-02
 -2.216350846E-02 -2.216350846E-02 -2.216350846E-02 -2.216350846E-02 -2.216350846E-02
 -2.185623161E-02 -2.185623161E-02 -2.185623161E-02 -2.185623161E-02 -2.185623161E-02
 -2.185623161E-02 -2.185623161E-02 -2.185623161E-02 -2.185623161E-02 -2.154895477E-02
 -2.154895477E-02 -2.154895477E-02 -2.154895477E-02 -2.154895477E-02 -2.154895477E-02
 -2.154895477E-02 -2.154895477E-02 -2.154895477E-02 -2.124167792E-02 -2.124167792E-02
 -2.124167792E-02 -2.124167792E-02 -2.124167792E-02 -2.124167792E-02 -2.124167792E-02
 -2.124167792E-02 -2.124167792E-02 -2.093439922E-02 -2.093439922E-02 -2.093439922E-02
 -2.093439922E-02 -2.093439922E-02 -2.093439922E-02 -2.093439922E-02 -2.093439922E-02
 -2.093439922E-02 -2.062712237E-02 -2.062712237E-02 -2.062712237E-02 -2.062712237E-02
 -2.062712237E-02 -2.062712237E-02 -2.062712237E-02 -2.062712237E-02 -2.062712237E-02
 -2.031984366E-02 -2.031984366E-02 -2.031984366E-02 -2.031984366E-02 -2.031984366E-02
 -2.031984366E-02 -2.031984366E-02 -2.031984366E-02 -2.031984366E-02 -2.001256682E-02
 -2.001256682E-02 -2.001256682E-02 -2.001256682E-02 -2.001256682E-02 -2.001256682E-02
 -2.001256682E-02 -2.001256682E-02 -2.001256682E-02 -1.970528811E-02 -1.970528811E-02
 -1.970528811E-02 -1.970528811E-02 -1.970528811E-02 -1.970528811E-02 -1.970528811E-02
 -1.970528811E-02 -1.970528811E-02 -1.939801127E-02 -1.939801127E-02 -1.939801127E-02
 -1.939801127E-02 -1.939801127E-02 -1.939801127E-02 -1.939801127E-02 -1.939801127E-02
 -1.939801127E-02 -1.909073628E-02 -1.909073628E-02 -1.909073628E-02 -1.909073628E-02
 -1.909073628E-02 -1.909073628E-02 -1.909073628E-02 -1.909073628E-02 -1.909073628E-02
 -1.878345758E-02 -1.878345758E-02 -1.878345758E-02 -1.878345758E-02 -1.878345758E-02
 -1.878345758E-02 -1.878345758E-02 -1.878345758E-02 -1.878345758E-02 -1.847618073E-02
 -1.847618073E-02 -1.847618073E-02 -1.847618073E-02 -1.847618073E-02 -1.847618073E-02
 -1.847618073E-02 -1.847618073E-02 -1.847618073E-02 -1.816890202E-02 -1.816890202E-02
 -1.816890202E-02 -1.816890202E-02 -1.816890202E-02 -1.816890202E-02 -1.816890202E-02
 -1.816890202E-02 -1.816890202E-02 -1.786162518E-02 -1.786162518E-02 -1.786162518E-02
 -1.786162518E-02 -1.786162518E-02 -1.786162518E-02 -1.786162518E-02 -1.786162518E-02
 -1.786162518E-02 -1.755434647E-02 -1.755434647E-02 -1.755434647E-02 -1.755434647E-02
 -1.755434647E-02 -1.755434647E-02 -1.755434647E-02 -1.755434647E-02 -1.755434647E-02
 -1.724706963E-02 -1.724706963E-02 -1.724706963E-02 -1.724706963E-02 -1.724706963E-02
 -1.724706963E-02 -1.724706963E-02 -1.724706963E-02 -1.724706963E-02 -1.693979092E-02
 -1.693979092E-02 -1.693979092E-02 -1.693979092E-02 -1.693979092E-02 -1.693979092E-02
 -1.693979092E-02 -1.693979092E-02 -1.693979092E-02 -1.663251594E-02 -1.663251594E-02
 -1.663251594E-02 -1.663251594E-02 -1.663251594E-02 -1.663251594E-02 -1.663251594E-02
 -1.663251594E-02 -1.663251594E-02 -1.632523723E-02 -1.632523723E-02 -1.632523723E-02
 -1.632523723E-02 -1.632523723E-02 -1.632523723E-02 -1.632523723E-02 -1.632523723E-02
 -1.632523723E-02 -1.601796038E-02 -1.601796038E-02 -1.601796038E-02 -1.601796038E-02
 -1.601796038E-02 -1.601796038E-02 -1.601796038E-02 -1.601796038E-02 -1.601796038E-02
 -1.571068354E-02 -1.571068354E-02 -1.571068354E-02 -1.571068354E-02 -1.571068354E-02
 -1.571068354E-02 -1.571068354E-02 -1.571068354E-02 -1.571068354E-02 -1.540340483E-02
 -1.540340483E-02 -1.540340483E-02 -1.540340483E-02 -1.540340483E-02 -1.540340483E-02
 -1.540340483E-02 -1.540340483E-02 -1.540340483E-02 -1.509612706E-02 -1.509612706E-02
 -1.509612706E-02 -1.509612706E-02 -1.509612706E-02 -1.509612706E-02 -1.509612706E-02
 -1.509612706E-02 -1.509612706E-02 -1.478884928E-02 -1.478884928E-02 -1.478884928E-02
 -1.478884928E-02 -1.478884928E-02 -1.478884928E-02 -1.478884928E-02 -1.478884928E-02
 -1.478884928E-02 -1.448157243E-02 -1.448157243E-02 -1.448157243E-02 -1.448157243E-02
 -1.448157243E-02 -1.448157243E-02 -1.448157243E-02 -1.448157243E-02 -1.448157243E-02
 -1.417429559E-02 -1.417429559E-02 -1.417429559E-02 -1.417429559E-02 -1.417429559E-02
 -1.417429559E-02 -1.417429559E-02 -1.417429559E-02 -1.417429559E-02 -1.386701781E-02
 -1.386701781E-02 -1.386701781E-02 -1.386701781E-02 -1.386701781E-02 -1.386701781E-02
 -1.386701781E-02 -1.386701781E-02 -1.386701781E-02 -1.355974004E-02 -1.355974004E-02
 -1.355974004E-02 -1.355974004E-02 -1.355974004E-02 -1.355974004E-02 -1.355974004E-02
 -1.355974004E-02 -1.355974004E-02 -1.325246319E-02 -1.325246319E-02 -1.325246319E-02
 -1.325246319E-02 -1.325246319E-02 -1.325246319E-02 -1.325246319E-02 -1.325246319E-02
 -1.325246319E-02 -1.294518542E-02 -1.294518542E-02 -1.294518542E-02 -1.294518542E-02
 -1.294518542E-02 -1.294518542E-02 -1.294518542E-02 -1.294518542E-02 -1.294518542E-02
 -1.263790764E-02 -1.263790764E-02 -1.263790764E-02 -1.263790764E-02 -1.263790764E-02
 -1.263790764E-02 -1.263790764E-02 -1.263790764E-02 -1.263790764E-02 -1.233062986E-02
 -1.233062986E-02 -1.233062986E-02 -1.233062986E-02 -1.233062986E-02 -1.233062986E-02
 -1.233062986E-02 -1.233062986E-02 -1.233062986E-02 -1.202335302E-02 -1.202335302E-02
 -1.202335302E-02 -1.202335302E-02 -1.202335302E-02 -1.202335302E-02 -1.202335302E-02
